id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freights_service_container,freights.service,model_freights_service,group_mlworldwide_container,1,0,0,0

access_freights_payment_service_manager,freights.payment.service,model_freights_payment_service,group_mlworldwide_manager,1,1,1,1
access_freights_payment_service_sales,freights.payment.service,model_freights_payment_service,group_mlworldwide_sales,1,1,1,1
access_freights_payment_service_pd_manager,freights.payment.service,model_freights_payment_service,group_mlworldwide_pd_manager,1,1,1,1
access_freights_payment_service_pd,freights.payment.service,model_freights_payment_service,group_mlworldwide_pd,1,1,1,1
access_freights_payment_service_border,freights.payment.service,model_freights_payment_service,group_mlworldwide_border,1,0,0,0
access_freights_payment_service_custom,freights.payment.service,model_freights_payment_service,group_mlworldwide_custom,1,0,0,0
access_freights_payment_service_terminal,freights.payment.service,model_freights_payment_service,group_mlworldwide_terminal,1,0,0,0
access_freights_payment_service_accountant,freights.payment.service,model_freights_payment_service,group_mlworldwide_accountant,1,1,1,1
access_freights_payment_service_management,freights.payment.service,model_freights_payment_service,group_mlworldwide_management,1,1,1,1
access_freights_payment_service_container,freights.payment.service,model_freights_payment_service,group_mlworldwide_container,1,0,0,0
access_freights_payment_service_operation,freights.payment.service,model_freights_payment_service,group_mlworldwide_operation,1,1,1,1

access_confirm_agent_quotation_manager,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_manager,1,1,1,1
access_confirm_agent_quotation_sales,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_sales,1,1,1,1
access_confirm_agent_quotation_pd_manager,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_pd_manager,1,1,1,1
access_confirm_agent_quotation_pd,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_pd,1,1,1,1
access_confirm_agent_quotation_management,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_management,1,1,1,1
access_confirm_agent_quotation_border,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_border,1,0,0,0
access_confirm_agent_quotation_custom,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_custom,1,0,0,0
access_confirm_agent_quotation_terminal,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_terminal,1,0,0,0
access_confirm_agent_quotation_accountant,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_accountant,1,0,0,0
access_confirm_agent_quotation_container,confirm_agent_quotation,model_confirm_agent_quotation,group_mlworldwide_container,1,0,0,0

access_confirm_quot_header_manager,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_manager,1,1,1,1
access_confirm_quot_header_sales,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_sales,1,1,1,1
access_confirm_quot_header_pd_manager,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_pd_manager,1,1,1,1
access_confirm_quot_header_pd,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_pd,1,1,1,1
access_confirm_quot_header_management,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_management,1,1,1,1
access_confirm_quot_header_border,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_border,1,0,0,0
access_confirm_quot_header_custom,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_custom,1,0,0,0
access_confirm_quot_header_terminal,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_terminal,1,0,0,0
access_confirm_quot_header_accountant,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_accountant,1,0,0,0
access_confirm_quot_header_container,confirm.quot.header,model_confirm_quot_header,group_mlworldwide_container,1,0,0,0

access_worldwide_confirm_agent_quotation_manager,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_manager,1,1,1,1
access_worldwide_confirm_agent_quotation_sales,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_sales,1,1,1,1
access_worldwide_confirm_agent_quotation_pd_manager,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_pd_manager,1,1,1,1
access_worldwide_confirm_agent_quotation_pd,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_pd,1,1,1,1
access_worldwide_confirm_agent_quotation_management,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_management,1,1,1,1
access_worldwide_confirm_agent_quotation_border,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_border,1,0,0,0
access_worldwide_confirm_agent_quotation_custom,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_custom,1,0,0,0
access_worldwide_confirm_agent_quotation_terminal,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_terminal,1,0,0,0
access_worldwide_confirm_agent_quotation_accountant,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_accountant,1,0,0,0
access_worldwide_confirm_agent_quotation_container,worldwide.confirm.agent.quotation,model_worldwide_confirm_agent_quotation,group_mlworldwide_container,1,0,0,0

access_worldwide_confirm_quotation_manager,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_manager,1,1,1,1
access_worldwide_confirm_quotation_sales,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_sales,1,1,1,1
access_worldwide_confirm_quotation_pd_manager,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_pd_manager,1,1,1,1
access_worldwide_confirm_quotation_pd,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_pd,1,1,1,1
access_worldwide_confirm_quotation_management,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_management,1,1,1,1
access_worldwide_confirm_quotation_border,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_border,1,0,0,0
access_worldwide_confirm_quotation_custom,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_custom,1,0,0,0
access_worldwide_confirm_quotation_terminal,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_terminal,1,0,0,0
access_worldwide_confirm_quotation_accountant,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_accountant,1,0,0,0
access_worldwide_confirm_quotation_container,worldwide.confirm.quotation,model_worldwide_confirm_quotation,group_mlworldwide_container,1,0,0,0

access_freights_location_manager,freights.location,model_freights_location,group_mlworldwide_manager,1,1,1,1
access_freights_location_sales,freights.location,model_freights_location,group_mlworldwide_sales,1,1,1,1
access_freights_location_pd_manager,freights.location,model_freights_location,group_mlworldwide_pd_manager,1,1,1,1
access_freights_location_pd,freights.location,model_freights_location,group_mlworldwide_pd,1,1,1,1
access_freights_location_management,freights.location,model_freights_location,group_mlworldwide_management,1,1,1,1
access_freights_location_border,freights.location,model_freights_location,group_mlworldwide_border,1,0,0,0
access_freights_location_custom,freights.location,model_freights_location,group_mlworldwide_custom,1,0,0,0
access_freights_location_terminal,freights.location,model_freights_location,group_mlworldwide_terminal,1,0,0,0
access_freights_location_accountant,freights.location,model_freights_location,group_mlworldwide_accountant,1,0,0,0
access_freights_location_container,freights.location,model_freights_location,group_mlworldwide_container,1,0,0,0

access_freights_quotations_sales,freights.quotations,model_freights_quotations,group_mlworldwide_sales,1,1,1,1
access_freights_quotations_pd,freights.quotations,model_freights_quotations,group_mlworldwide_pd,1,1,1,1
access_freights_quotations_manager,freights.quotations,model_freights_quotations,group_mlworldwide_manager,1,1,1,1
access_freights_quotations_pd_manager,freights.quotations,model_freights_quotations,group_mlworldwide_pd_manager,1,1,1,1
access_freights_quotations_operation,freights.quotations,model_freights_quotations,group_mlworldwide_operation,1,1,1,1
access_freights_quotations_operation_management,freights.quotations,model_freights_quotations,group_mlworldwide_management,1,1,1,1
access_freights_quotations_border,freights.quotations,model_freights_quotations,group_mlworldwide_border,1,0,0,0
access_freights_quotations_custom,freights.quotations,model_freights_quotations,group_mlworldwide_custom,1,0,0,0
access_freights_quotations_terminal,freights.quotations,model_freights_quotations,group_mlworldwide_terminal,1,0,0,0
access_freights_quotations_accountant,freights.quotations,model_freights_quotations,group_mlworldwide_accountant,1,0,0,0
access_freights_quotations_container,freights.quotations,model_freights_quotations,group_mlworldwide_container,1,0,0,0

access_freights_taras_manager,freights.taras,model_freights_taras,group_mlworldwide_manager,1,1,1,1
access_freights_taras_sales,freights.taras,model_freights_taras,group_mlworldwide_sales,1,1,1,1
access_freights_taras_pd_manager,freights.taras,model_freights_taras,group_mlworldwide_pd_manager,1,1,1,1
access_freights_taras_pd,freights.taras,model_freights_taras,group_mlworldwide_pd,1,1,1,1
access_freights_taras_management,freights.taras,model_freights_taras,group_mlworldwide_management,1,1,1,1
access_freights_taras_operation,freights.taras,model_freights_taras,group_mlworldwide_operation,1,1,1,1
access_freights_taras_border,freights.taras,model_freights_taras,group_mlworldwide_border,1,0,0,0
access_freights_taras_custom,freights.taras,model_freights_taras,group_mlworldwide_custom,1,0,0,0
access_freights_taras_terminal,freights.taras,model_freights_taras,group_mlworldwide_terminal,1,0,0,0
access_freights_taras_accountant,freights.taras,model_freights_taras,group_mlworldwide_accountant,1,0,0,0
access_freights_taras_container,freights.taras,model_freights_taras,group_mlworldwide_container,1,0,0,0

access_freights_terminal_manager,freights.terminal,model_freights_terminal,group_mlworldwide_manager,1,1,1,1
access_freights_terminal_sales,freights.terminal,model_freights_terminal,group_mlworldwide_sales,1,1,1,1
access_freights_terminal_pd_manager,freights.terminal,model_freights_terminal,group_mlworldwide_pd_manager,1,1,1,1
access_freights_terminal_pd,freights.terminal,model_freights_terminal,group_mlworldwide_pd,1,1,1,1
access_freights_terminal_management,freights.terminal,model_freights_terminal,group_mlworldwide_management,1,1,1,1
access_freights_terminal_border,freights.terminal,model_freights_terminal,group_mlworldwide_border,1,0,0,0
access_freights_terminal_custom,freights.terminal,model_freights_terminal,group_mlworldwide_custom,1,0,0,0
access_freights_terminal_terminal,freights.terminal,model_freights_terminal,group_mlworldwide_terminal,1,0,0,0
access_freights_terminal_accountant,freights.terminal,model_freights_terminal,group_mlworldwide_accountant,1,0,0,0
access_freights_terminal_container,freights.terminal,model_freights_terminal,group_mlworldwide_container,1,0,0,0
access_freights_terminal_operation,freights.terminal,model_freights_terminal,group_mlworldwide_operation,1,0,0,0


access_insurance_cost_manager,insurance.cost,model_insurance_cost,group_mlworldwide_manager,1,1,1,1
access_insurance_cost_sales,insurance.cost,model_insurance_cost,group_mlworldwide_sales,1,1,1,1
access_insurance_cost_pd_manager,insurance.cost,model_insurance_cost,group_mlworldwide_pd_manager,1,1,1,1
access_insurance_cost_pd,insurance.cost,model_insurance_cost,group_mlworldwide_pd,1,1,1,1
access_insurance_cost_management,insurance.cost,model_insurance_cost,group_mlworldwide_management,1,1,1,1
access_insurance_cost_border,insurance.cost,model_insurance_cost,group_mlworldwide_border,1,0,0,0
access_insurance_cost_custom,insurance.cost,model_insurance_cost,group_mlworldwide_custom,1,0,0,0
access_insurance_cost_terminal,insurance.cost,model_insurance_cost,group_mlworldwide_terminal,1,0,0,0
access_insurance_cost_accountant,insurance.cost,model_insurance_cost,group_mlworldwide_accountant,1,0,0,0
access_insurance_cost_container,insurance.cost,model_insurance_cost,group_mlworldwide_container,1,0,0,0


access_freights_hscode_category_manager,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_manager,1,1,1,1
access_freights_hscode_category_sales,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_sales,1,1,1,1
access_freights_hscode_category_pd_manager,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_pd_manager,1,1,1,1
access_freights_hscode_category_pd,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_pd,1,1,1,1
access_freights_hscode_category_management,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_management,1,1,1,1
access_freights_hscode_category_border,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_border,1,0,0,0
access_freights_hscode_category_custom,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_custom,1,0,0,0
access_freights_hscode_category_terminal,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_terminal,1,0,0,0
access_freights_hscode_category_accountant,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_accountant,1,0,0,0
access_freights_hscode_category_container,freights.hscode.category,model_freights_hscode_category,group_mlworldwide_container,1,0,0,0

access_freights_route_category_manager,freights.route.category,model_freights_route_category,group_mlworldwide_manager,1,1,1,1
access_freights_route_category_sales,freights.route.category,model_freights_route_category,group_mlworldwide_sales,1,1,1,1
access_freights_route_category_pd_manager,freights.route.category,model_freights_route_category,group_mlworldwide_pd_manager,1,1,1,1
access_freights_route_category_pd,freights.route.category,model_freights_route_category,group_mlworldwide_pd,1,1,1,1
access_freights_route_category_management,freights.route.category,model_freights_route_category,group_mlworldwide_management,1,1,1,1
access_freights_route_category_border,freights.route.category,model_freights_route_category,group_mlworldwide_border,1,0,0,0
access_freights_route_category_custom,freights.route.category,model_freights_route_category,group_mlworldwide_custom,1,0,0,0
access_freights_route_category_terminal,freights.route.category,model_freights_route_category,group_mlworldwide_terminal,1,0,0,0
access_freights_route_category_accountant,freights.route.category,model_freights_route_category,group_mlworldwide_accountant,1,0,0,0
access_freights_route_category_container,freights.route.category,model_freights_route_category,group_mlworldwide_container,1,0,0,0
access_freights_route_category_operation,freights.route.category,model_freights_route_category,group_mlworldwide_operation,1,0,0,0

access_freights_wagon_type_manager,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_manager,1,1,1,1
access_freights_wagon_type_sales,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_sales,1,1,1,1
access_freights_wagon_type_pd_manager,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_wagon_type_pd,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_pd,1,1,1,1
access_freights_wagon_type_management,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_management,1,1,1,1
access_freights_wagon_type_border,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_border,1,0,0,0
access_freights_wagon_type_custom,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_custom,1,0,0,0
access_freights_wagon_type_terminal,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_terminal,1,0,0,0
access_freights_wagon_type_accountant,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_accountant,1,0,0,0
access_freights_wagon_type_container,freights.wagon.type,model_freights_wagon_type,group_mlworldwide_container,1,0,0,0

access_freights_truck_type_manager,freights.truck.type,model_freights_truck_type,group_mlworldwide_manager,1,1,1,1
access_freights_truck_type_sales,freights.truck.type,model_freights_truck_type,group_mlworldwide_sales,1,1,1,1
access_freights_truck_type_pd_manager,freights.truck.type,model_freights_truck_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_truck_type_pd,freights.truck.type,model_freights_truck_type,group_mlworldwide_pd,1,1,1,1
access_freights_truck_type_management,freights.truck.type,model_freights_truck_type,group_mlworldwide_management,1,1,1,1
access_freights_truck_type_border,freights.truck.type,model_freights_truck_type,group_mlworldwide_border,1,0,0,0
access_freights_truck_type_custom,freights.truck.type,model_freights_truck_type,group_mlworldwide_custom,1,0,0,0
access_freights_truck_type_terminal,freights.truck.type,model_freights_truck_type,group_mlworldwide_terminal,1,0,0,0
access_freights_truck_type_accountant,freights.truck.type,model_freights_truck_type,group_mlworldwide_accountant,1,0,0,0
access_freights_truck_type_container,freights.truck.type,model_freights_truck_type,group_mlworldwide_container,1,0,0,0

access_freights_agent_inquiry_manager,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_manager,1,1,1,1
access_freights_agent_inquiry_sales,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_sales,1,1,1,1
access_freights_agent_inquiry_pd_manager,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_pd_manager,1,1,1,1
access_freights_agent_inquiry_pd,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_pd,1,1,1,1
access_freights_agent_inquiry_management,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_management,1,1,1,1
access_freights_agent_inquiry_border,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_border,1,0,0,0
access_freights_agent_inquiry_custom,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_custom,1,0,0,0
access_freights_agent_inquiry_terminal,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_terminal,1,0,0,0
access_freights_agent_inquiry_accountant,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_accountant,1,0,0,0
access_freights_agent_inquiry_container,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_container,1,0,0,0
access_freights_agent_inquiry_operation,freights.agent.inquiry,model_freights_agent_inquiry,group_mlworldwide_operation,1,0,0,0

access_freights_shipping_line_manager,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_manager,1,1,1,1
access_freights_shipping_line_sales,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_sales,1,1,1,1
access_freights_shipping_line_pd_manager,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_pd_manager,1,1,1,1
access_freights_shipping_line_pd,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_pd,1,1,1,1
access_freights_shipping_line_management,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_management,1,1,1,1
access_freights_shipping_line_border,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_border,1,0,0,0
access_freights_shipping_line_custom,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_custom,1,0,0,0
access_freights_shipping_line_terminal,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_terminal,1,0,0,0
access_freights_shipping_line_accountant,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_accountant,1,0,0,0
access_freights_shipping_line_container,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_container,1,0,0,0
access_freights_shipping_line_operation,freights.shipping.line,model_freights_shipping_line,group_mlworldwide_operation,1,0,0,0

access_inquiry_mail_to_manager,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_manager,1,1,1,1
access_inquiry_mail_to_sales,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_sales,1,1,1,1
access_inquiry_mail_to_pd_manager,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_pd_manager,1,1,1,1
access_inquiry_mail_to_pd,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_pd,1,1,1,1
access_inquiry_mail_to_management,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_management,1,1,1,1
access_inquiry_mail_to_border,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_border,1,0,0,0
access_inquiry_mail_to_custom,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_custom,1,0,0,0
access_inquiry_mail_to_terminal,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_terminal,1,0,0,0
access_inquiry_mail_to_accountant,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_accountant,1,0,0,0
access_inquiry_mail_to_container,inquiry.mail.to,model_inquiry_mail_to,group_mlworldwide_container,1,0,0,0

access_agent_inquiry_send_manager,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_manager,1,1,1,1
access_agent_inquiry_send_sales,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_sales,1,1,1,1
access_agent_inquiry_send_pd_manager,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_pd_manager,1,1,1,1
access_agent_inquiry_send_pd,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_pd,1,1,1,1
access_agent_inquiry_send_management,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_management,1,1,1,1
access_agent_inquiry_send_border,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_border,1,0,0,0
access_agent_inquiry_send_custom,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_custom,1,0,0,0
access_agent_inquiry_send_terminal,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_terminal,1,0,0,0
access_agent_inquiry_send_accountant,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_accountant,1,0,0,0
access_agent_inquiry_send_container,agent.inquiry.send,model_agent_inquiry_send,group_mlworldwide_container,1,0,0,0

access_freights_agent_cost_manager,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_manager,1,1,1,1
access_freights_agent_cost_sales,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_sales,1,1,1,1
access_freights_agent_cost_pd_manager,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_pd_manager,1,1,1,1
access_freights_agent_cost_pd,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_pd,1,1,1,1
access_freights_agent_cost_management,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_management,1,1,1,1
access_freights_agent_cost_border,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_border,1,0,0,0
access_freights_agent_cost_custom,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_custom,1,0,0,0
access_freights_agent_cost_terminal,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_terminal,1,0,0,0
access_freights_agent_cost_accountant,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_accountant,1,0,0,0
access_freights_agent_cost_container,freights.agent.cost,model_freights_agent_cost,group_mlworldwide_container,1,0,0,0

access_mlworldwide_quotation_data_manager,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_quotation_data_sales,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_quotation_data_pd_manager,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_quotation_data_pd,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_quotation_data_management,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_management,1,1,1,1
access_mlworldwide_quotation_data_border,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_border,1,0,0,0
access_mlworldwide_quotation_data_custom,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_quotation_data_terminal,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_quotation_data_accountant,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_quotation_data_container,mlworldwide.quotation.data,model_mlworldwide_quotation_data,group_mlworldwide_container,1,0,0,0

access_mlworldwide_quotation_mail_manager,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_quotation_mail_sales,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_quotation_mail_pd_manager,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_quotation_mail_pd,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_quotation_mail_management,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_management,1,1,1,1
access_mlworldwide_quotation_mail_border,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_border,1,0,0,0
access_mlworldwide_quotation_mail_custom,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_quotation_mail_terminal,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_quotation_mail_accountant,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_quotation_mail_container,quotation.mail,model_mlworldwide_quotation_mail,group_mlworldwide_container,1,0,0,0

access_package_request_manager,package.request,model_package_request,group_mlworldwide_manager,1,1,1,1
access_package_request_sales,package.request,model_package_request,group_mlworldwide_sales,1,1,1,1
access_package_request_pd_manager,package.request,model_package_request,group_mlworldwide_pd_manager,1,1,1,1
access_package_request_pd,package.request,model_package_request,group_mlworldwide_pd,1,1,1,1
access_package_request_management,package.request,model_package_request,group_mlworldwide_management,1,1,1,1
access_package_request_border,package.request,model_package_request,group_mlworldwide_border,1,0,0,0
access_package_request_custom,package.request,model_package_request,group_mlworldwide_custom,1,0,0,0
access_package_request_terminal,package.request,model_package_request,group_mlworldwide_terminal,1,0,0,0
access_package_request_accountant,package.request,model_package_request,group_mlworldwide_accountant,1,0,0,0
access_package_request_container,package.request,model_package_request,group_mlworldwide_container,1,0,0,0

access_mlworldwide_base_condition_manager,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_manager,1,1,1,1
access_mlworldwide_base_condition_sales,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_sales,1,1,1,1
access_mlworldwide_base_condition_pd_manager,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_pd_manager,1,1,1,1
access_mlworldwide_base_condition_pd,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_pd,1,1,1,1
access_mlworldwide_base_condition_management,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_management,1,1,1,1
access_mlworldwide_base_condition_border,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_border,1,0,0,0
access_mlworldwide_base_condition_custom,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_custom,1,0,0,0
access_mlworldwide_base_condition_terminal,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_terminal,1,0,0,0
access_mlworldwide_base_condition_accountant,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_accountant,1,0,0,0
access_mlworldwide_base_condition_container,mlworldwide.base.condition,model_mlworldwide_base_condition,group_mlworldwide_container,1,0,0,0

access_freights_container_type_manager,freights.container.type,model_freights_container_type,group_mlworldwide_manager,1,1,1,1
access_freights_container_type_sales,freights.container.type,model_freights_container_type,group_mlworldwide_sales,1,1,1,1
access_freights_container_type_pd_manager,freights.container.type,model_freights_container_type,group_mlworldwide_pd_manager,1,1,1,1
access_freights_container_type_pd,freights.container.type,model_freights_container_type,group_mlworldwide_pd,1,1,1,1
access_freights_container_type_management,freights.container.type,model_freights_container_type,group_mlworldwide_management,1,1,1,1
access_freights_container_type_border,freights.container.type,model_freights_container_type,group_mlworldwide_border,1,0,0,0
access_freights_container_type_custom,freights.container.type,model_freights_container_type,group_mlworldwide_custom,1,0,0,0
access_freights_container_type_terminal,freights.container.type,model_freights_container_type,group_mlworldwide_terminal,1,0,0,0
access_freights_container_type_accountant,freights.container.type,model_freights_container_type,group_mlworldwide_accountant,1,0,0,0
access_freights_container_type_container,freights.container.type,model_freights_container_type,group_mlworldwide_container,1,1,1,1
access_freights_container_type_operation,freights.container.type,model_freights_container_type,group_mlworldwide_operation,1,0,0,0

access_freights_containers_manager,freights.containers,model_freights_containers,group_mlworldwide_manager,1,1,1,1
access_freights_containers_sales,freights.containers,model_freights_containers,group_mlworldwide_sales,1,1,1,1
access_freights_containers_pd_manager,freights.containers,model_freights_containers,group_mlworldwide_pd_manager,1,1,1,1
access_freights_containers_pd,freights.containers,model_freights_containers,group_mlworldwide_pd,1,1,1,1
access_freights_containers_management,freights.containers,model_freights_containers,group_mlworldwide_management,1,1,1,1
access_freights_containers_border,freights.containers,model_freights_containers,group_mlworldwide_border,1,0,0,0
access_freights_containers_custom,freights.containers,model_freights_containers,group_mlworldwide_custom,1,0,0,0
